 PROGRAM CPMD STARTED AT: Thu Jul  8 13:12:46 2004
 


               ******  ******    ****  ****  ******   
              *******  *******   **********  *******  
             ***       **   ***  ** **** **  **   *** 
             **        **   ***  **  **  **  **    ** 
             **        *******   **      **  **    ** 
             ***       ******    **      **  **   *** 
              *******  **        **      **  *******  
               ******  **        **      **  ******   

                          VERSION 3.9.1

                            COPYRIGHT               
                      IBM RESEARCH DIVISION         
                MPI FESTKOERPERFORSCHUNG STUTTGART  

                       The CPMD consortium      
                    WWW:   http://www.cpmd.org
                 Mailinglist:   cpmd-list@cpmd.org
                     E-mail:   cpmd@cpmd.org


                  ***  Jul  2 2004 -- 14:07:16  ***

 THE INPUT FILE IS:                             cpmd-init-wave.in
 THIS JOB RUNS ON:           schumann.theochem.ruhr-uni-bochum.de
 THE CURRENT DIRECTORY IS: 
                     /tmp_mnt/rubberbandman/akohlmey/testing/cpmd
 THE TEMPORARY DIRECTORY IS: 
            /SCRATCH/37695.monteverdi.theochem.ruhr-uni-bochum.de
 THE PROCESS ID IS:                                         20019
 

 ******************************************************************************
 * INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO *
 ******************************************************************************
 *  $Id: cpmd-init-wave.out,v 1.1 2004/07/08 16:27:30 wwwadmin Exp $                                                                      *
 *  Wavefunction optimization template                                        *
 *  Tested with CPMD v3.9                                                     *
 ******************************************************************************

 SINGLE POINT DENSITY OPTIMIZATION

 PATH TO THE RESTART FILES:                                    ./
 GRAM-SCHMIDT ORTHOGONALIZATION
 MAXIMUM NUMBER OF STEPS:                             10000 STEPS
 PRINT INTERMEDIATE RESULTS EVERY                     10001 STEPS
 STORE INTERMEDIATE RESULTS EVERY                     10001 STEPS
 NUMBER OF DISTINCT RESTART FILES:                              1
 TEMPERATURE IS CALCULATED ASSUMING EXTENDED BULK BEHAVIOR 
 FICTITIOUS ELECTRON MASS:                               400.0000
 TIME STEP FOR ELECTRONS:                                  5.0000
 TIME STEP FOR IONS:                                       5.0000
 CONVERGENCE CRITERIA FOR WAVEFUNCTION OPTIMIZATION:   1.0000E-06
 WAVEFUNCTION OPTIMIZATION BY PRECONDITIONED CG
 THRESHOLD FOR THE HESSIAN IS                              0.5000
 PERFORM QUADRATIC LINE SEARCH
 FULL ELECTRONIC GRADIENT IS USED 
 SPLINE INTERPOLATION IN G-SPACE FOR PSEUDOPOTENTIAL FUNCTIONS
    NUMBER OF SPLINE POINTS:                                 1501
 
 EXCHANGE CORRELATION FUNCTIONALS 
    LDA EXCHANGE:                        SLATER (ALPHA = 0.66667)
    LDA CORRELATION:                             LEE, YANG & PARR
       [C.L. LEE, W. YANG, AND R.G. PARR, PRB 37 785 (1988)]
    GRADIENT CORRECTED FUNCTIONAL
    DENSITY THRESHOLD:                                5.00000E-06
    EXCHANGE ENERGY
       [A.D. BECKE, PHYS. REV. A 38, 3098 (1988)]
       PARAMETER BETA:                                   0.004200
    CORRELATION ENERGY
       [LYP: C.L. LEE ET AL. PHYS. REV. B 37, 785 (1988)]
 
 ***     DETSP| THE NEW SIZE OF THE PROGRAM IS    1520/  46296 kBYTES ***

 ***************************** ATOMS ****************************
   NR   TYPE        X(bohr)        Y(bohr)        Z(bohr)     MBL
  34  1.782E-05   1.652E-06    -568.593415   -5.847E-09     64.65
 LINE SEARCH : LAMBDA=.317     PREDICTED ENERGY = -568.5934148564    
  35  7.748E-06   9.571E-07    -568.593415   -1.427E-09     64.67
 LINE SEARCH : LAMBDA=.176     PREDICTED ENERGY = -568.5934148575    
  36  1.169E-05   1.262E-06    -568.593415   -8.583E-10     64.68
 LINE SEARCH : LAMBDA=.165     PREDICTED ENERGY = -568.5934148623    
  37  6.033E-06   1.165E-06    -568.593415   -3.705E-09     64.65
 LINE SEARCH : LAMBDA=.690E-01 PREDICTED ENERGY = -568.5934148684    
  38  1.074E-05   2.074E-06    -568.593415   -5.663E-09     64.67
 LINE SEARCH : LAMBDA=.979E-01 PREDICTED ENERGY = -568.5934148715    
  39  5.211E-06   9.100E-07    -568.593415   -2.943E-09     64.66
 LINE SEARCH : LAMBDA=.126     PREDICTED ENERGY = -568.5934148728    
  40  2.625E-06   4.564E-07    -568.593415   -1.287E-09     64.69
 LINE SEARCH : LAMBDA=.119     PREDICTED ENERGY = -568.5934148736    
  41  1.947E-06   3.631E-07    -568.593415   -7.416E-10     64.66
 LINE SEARCH : LAMBDA=.488E-01 PREDICTED ENERGY = -568.5934148743    
  42  3.421E-06   6.608E-07    -568.593415   -6.373E-10     64.67
 LINE SEARCH : LAMBDA=.890E-01 PREDICTED ENERGY = -568.5934148746    
  43  1.294E-06   2.074E-07    -568.593415   -2.932E-10     64.67
 LINE SEARCH : LAMBDA=.972E-01 PREDICTED ENERGY = -568.5934148747    
  44  8.899E-07   1.461E-07    -568.593415   -7.174E-11     64.66

 RESTART INFORMATION WRITTEN ON FILE                  ./RESTART.1
 ***    RWFOPT| THE NEW SIZE OF THE PROGRAM IS  181284/ 242464 kBYTES ***

 ****************************************************************
 *                                                              *
 *                        FINAL RESULTS                         *
 *                                                              *
 ****************************************************************

 ****************************************************************
 *                      ATOMIC COORDINATES                      *
 ****************************************************************
       1       O           1.384602      -8.019997       4.135854
       2       O          -1.577354      -8.924609       8.256402
       3       O           5.011175      -2.969515      -0.247365
       4       O           6.164853      -8.435926       5.000593
       5       O          -8.949931       9.167061      -3.866190
       6       O          -4.520225       0.748898       7.413584
       7       O          -1.038026      -8.643607      -3.873749
       8       O           4.305174      -6.412029      -8.251866
       9       O          -6.640875      -8.201411       4.599971
      10       O          -7.264485       1.025743      -4.720347
      11       O           5.031395       4.296292       4.844124
      12       O           7.615785       4.688410      -5.896701
      13       O          -2.529398      -1.532568      -0.389284
      14       O           6.358172      -8.262449      -0.486415
      15       O           1.401232      -1.177866      -3.551362
      16       O           8.614316       6.852146       8.178545
      17       O           2.731221       7.224422      -2.539225
      18       O           1.445640       2.447195       8.011682
      19       O          -4.859052       5.866276      -9.229233
      20       O          -7.786994       6.153704       1.905978
      21       O           0.849621       5.882339       2.668482
      22       O           7.747499       0.043086       8.001289
      23       O          -1.021775      -4.576349      -7.491819
      24       O          -8.574443      -2.159957      -0.461093
      25       O          -3.029609       3.338012       1.083191
      26       O          -6.045800      -2.990680      -8.382258
      27       O           1.056735      -2.792826       3.392247
      28       O          -3.479552       5.422380      -3.918914
      29       O           1.760091       3.143559      -5.713964
      30       O           9.231500       1.219818       3.550984
      31       O          -9.028166      -7.549455      -8.679700
      32       O          -5.548236      -6.085107      -0.137572
      33       O           3.524528      -2.487068       7.914361
      34       H           0.340907      -8.143018       5.706217
      35       H           0.866061      -6.491587       3.152819
      36       H          -1.683179      -7.276390       9.174809
      37       H          -2.734434     -10.175985       9.072952
      38       H           5.066922      -4.856407      -0.157981
      39       H           6.747267      -2.303387      -0.583736
      40       H           4.278529      -8.525310       4.926516
      41       H           6.830037      -9.933723       5.941299
      42       H          -9.834701       7.541518      -4.248104
      43       H          -9.875141      10.080554      -2.494816
      44       H          -5.355106       0.721119       5.718500
      45       H          -5.099804      -0.737938       8.425721
      46       H           0.384559      -9.612658      -3.094237
      47       H          -2.354599      -9.848118      -4.495847
      48       H           5.945834      -7.199100      -7.742018
      49       H           2.878809      -7.344231      -7.434938
      50       H          -8.072720      -7.116519       5.186353
      51       H          -5.217156      -8.088783       5.837553
      52       H          -6.789785      -0.073510      -6.182428
      53       H          -5.820923       2.169783      -4.297804
      54       H           6.282772       2.975752       4.332386
      55       H           5.719256       5.285375       6.299969
      56       H           8.893995       3.482765      -5.200904
      57       H           5.918433       3.858065      -5.928070
      58       H          -3.695548      -2.984633      -0.069353
      59       H          -3.279619       0.047432       0.326167
      60       H           5.974558      -8.125822       1.358902
      61       H           5.170290      -9.494739      -1.287092
      62       H           2.918304      -1.977220      -2.757299
      63       H          -0.077101      -1.336414      -2.385023
      64       H          10.480798       6.559617       8.143207
      65       H           7.886582       6.087374       9.745884
      66       H           2.511257       6.197545      -0.968296
      67       H           2.567760       6.104004      -4.052139
      68       H           2.297529       3.146394       6.476469
      69       H          -0.414228       2.761835       7.898299
      70       H          -4.420636       4.116957      -9.794072
      71       H          -4.527406       6.031438      -7.376167
      72       H          -7.647532       7.555125       3.166236
      73       H          -9.225642       6.503681       0.731702
      74       H           2.471951       5.402349       3.510544
      75       H           0.531958       7.728223       2.919438
      76       H           8.451233       0.550099       6.322267
      77       H           9.166116      -0.270798       9.209769
      78       H          -1.116072      -5.767444      -6.027659
      79       H          -0.010582      -3.056632      -7.003325
      80       H          -8.032280      -1.321296      -2.065282
      81       H          -7.506748      -3.689312      -0.157603
      82       H          -4.512477       4.426872       1.515371
      83       H          -1.452443       4.120359       1.769728
      84       H          -7.317964      -4.385487      -8.295519
      85       H          -4.305174      -3.725973      -8.400399
      86       H           2.603098      -2.481588       2.351386
      87       H          -0.476778      -2.294694       2.406755
      88       H          -2.166760       4.227506      -4.567090
      89       H          -3.933465       4.957129      -2.144461
      90       H           1.898797       1.530489      -4.739622
      91       H           1.525954       2.753331      -7.548133
      92       H          10.103798       2.816826       3.041514
      93       H           9.359246      -0.042141       2.150319
      94       H          -8.388305      -8.099177      -6.988774
      95       H          -9.482645      -9.069929      -9.705822
      96       H          -5.645178      -6.951735       1.538804
      97       H          -5.530094      -7.378435      -1.515182
      98       H           3.529441      -4.121492       8.935380
      99       H           5.233218      -1.630645       7.668130
     100       H           2.314536      -2.421873       6.415620
 ****************************************************************

 
 ****************************************************************

 
 ELECTRONIC GRADIENT:
    MAX. COMPONENT =    8.89880E-07         NORM =    1.46075E-07

 TOTAL INTEGRATED ELECTRONIC DENSITY
    IN G-SPACE =                                       264.000000
    IN R-SPACE =                                       264.000000


 VANDERBILT AUGMENTATION CHARGES (MEAN VALUE PER ATOM)
 ATOM TYPE    NR. OF ATOMS        CHARGE 
       O          33               0.833
       H          67               0.028

 (K+E1+L+N+X)           TOTAL ENERGY =         -568.59341487 A.U.
 (K)                  KINETIC ENERGY =          259.64670803 A.U.
 (E1=A-S+R)     ELECTROSTATIC ENERGY =         -378.61627920 A.U.
 (S)                           ESELF =          417.40693245 A.U.
 (R)                             ESR =           25.06434035 A.U.
 (L)    LOCAL PSEUDOPOTENTIAL ENERGY =         -460.56195847 A.U.
 (N)      N-L PSEUDOPOTENTIAL ENERGY =          149.52607468 A.U.
 (X)     EXCHANGE-CORRELATION ENERGY =         -138.58795990 A.U.
          GRADIENT CORRECTION ENERGY =           -7.31255129 A.U.
 
 ****************************************************************


 ================================================================
                      BIG MEMORY ALLOCATIONS 
 EIGRB           11245200                CATOM            2785602
 C0               1847744                C2               1847744
 SC0              1847736                PME              1847736
 EIGR             1399800                SCR              1247959
 QRL               547560                YLMB              506034
 ----------------------------------------------------------------
 [PEAK NUMBER   93]      PEAK MEMORY     28729095 =  229.8 MBytes
 ================================================================


 ****************************************************************
 *                                                              *
 *                            TIMING                            *
 *                                                              *
 ****************************************************************
 SUBROUTINE            CALLS         CPU TIME        ELAPSED TIME
    NLFORCE               69           522.32              522.45
    FFT-G/S            32872           358.62              359.30
   S_INVFFT            11749           350.61              351.14
     RNLSM1              290           337.07              342.43
     RHOOFR              107           232.84              232.43
       RHOV              107           221.21              221.25
       NEWD              108           214.28              214.32
       VPSI              169           164.86              165.19
    S_FWFFT             4687           149.71              149.40
     EICALC              108            88.62               88.63
      OVLAP              152            58.67               60.90
      FWFFT              648            34.31               34.27
     INVFFT              540            28.28               28.22
     GCENER              108            23.27               23.25
     HNLMAT               69            21.79               21.84
     PCGRAD               44            20.26               20.29
     ROTATE               69            17.67               17.67
     RGSVAN               82            17.24               17.24
     OVLAP2              100            13.09               13.65
     GRADEN              108            11.26               11.19
      PHASE             1188            11.08               11.18
     FORCES               69             9.11                9.15
    FNONLOC              100             7.25                7.28
     XCENER              108             6.69                6.75
      QINIT                1             5.68                5.68
    VOFRHOB              108             5.38                5.42
 ----------------------------------------------------------------
 TOTAL TIME                           2931.17             2940.51
 ****************************************************************

       CPU TIME :    0 HOURS 49 MINUTES  2.43 SECONDS     
   ELAPSED TIME :    0 HOURS 49 MINUTES 13.40 SECONDS     

 PROGRAM CPMD ENDED AT:   Thu Jul  8 14:01:59 2004
 
